SMILES,TARGET,Solvent
O=C1CCCO1,-2.81,toluene
Oc1ccc(Br)cc1,-6.81,toluene
Oc1ccccc1,-5.04,toluene
OO,-1.25,toluene
CC(=O)O,-5.22,tributylphosphate
CCC(=O)O,-5.84,tributylphosphate
CCCCCCCO,-6.09,tributylphosphate
CCCCCCO,-5.79,tributylphosphate
CCCCCO,-4.8,tributylphosphate
CCCCO,-4.39,tributylphosphate
CCCN,-2.09,tributylphosphate
CCCO,-3.53,tributylphosphate
CCN,-1.4,tributylphosphate
CCO,-2.68,tributylphosphate
CO,-2.27,tributylphosphate
COCCO,-4.25,tributylphosphate
Nc1ccccc1,-5.71,tributylphosphate
O,-2.8,tributylphosphate
C[N+](=O)[O-],-1.74,triethylamine
C1COCCO1,-2.52,triethylamine
Cc1ccccc1,-3.09,triethylamine
CCC(C)=O,-1.97,triethylamine
CCCCCCCC,-3.73,triethylamine
CCN(CC)CC,-2.55,triethylamine
CCO,-2.13,triethylamine
CC(=O)C(C)(C)C,-2.91,trimethylbenzene
Cc1cccc(C)c1C,-4.58,trimethylbenzene
CCC(C)=O,-2.08,trimethylbenzene
CCCC(C)=O,-2.94,trimethylbenzene
CCCCC(C)=O,-3.5,trimethylbenzene
CCCCCC(=O)OC,-4.27,trimethylbenzene
CCCCCC(C)=O,-4.12,trimethylbenzene
COC(C)=O,-1.69,trimethylbenzene
BrC(Br)Br,-2.95,undecane
c1ccccc1,-2.16,undecane
CC(Cl)(Cl)Cl,-1.93,undecane
Cc1ccccc1,-2.92,undecane
CCc1ccccc1,-3.55,undecane
CCCCCCCCCCC,-5.33,undecane
CCCCN,-1.66,undecane
ClC(Cl)=C(Cl)Cl,-2.74,undecane
ClC(Cl)Cl,-1.53,undecane
ClC=C(Cl)Cl,-1.98,undecane
ClC=CCl,-1.71,undecane
Clc1ccccc1,-3.23,undecane
Clc1ccccc1Cl,-4.22,undecane
[HH],4.22,water
BrC(Br)Br,-0.09,water
Brc1ccc(Br)cc1,-0.41,water
Brc1ccccc1,0.43,water
BrCBr,-0.22,water
C,3.89,water
C[N+](=O)[O-],-2.06,water
C[Si](C)(C)C,4.93,water
C#C,1.88,water
C#CC,1.58,water
C#CC=C,1.93,water
C#CCC,1.73,water
C#CCCC,1.9,water
C#CCCCC,2.18,water
C=C,3.16,water
C=C(C)C,3.05,water
C=CC,3.16,water
C=CCBr,1.03,water
C=CCC,3.27,water
C=CCCC,3.55,water
C=CCCCC,3.57,water
C=CCCl,1.32,water
C=CCl,1.3,water
C=CCO,-3.19,water
C1=CCCC1,2.45,water
c1c[nH]cn1,-7.92,water
C1CC1,2.64,water
c1ccc2cc3ccccc3cc2c1,-2.34,water
c1ccc2ccccc2c1,-0.5,water
C1CCCC1,3.09,water
c1ccccc1,1.02,water
C1CCCCC1,3.12,water
C1CCNC1,-3.59,water
C1CCNCC1,-3.22,water
c1ccncc1,-2.81,water
C1CCOC1,-1.58,water
C1CCOCC1,-1.23,water
c1ccsc1,0.47,water
C1CNC1,-3.67,water
C1CNCCN1,-5.51,water
C1COCCN1,-5.28,water
C1COCCO1,-3.16,water
CBr,1.07,water
CC,3.72,water
CC(=O)C(C)(C)C,-1.0,water
CC(=O)c1ccccc1,-2.69,water
CC(=O)CO[N+](=O)[O-],-4.11,water
CC(=O)Nc1ccc(O)cc1,-12.94,water
CC(=O)Nc1cccc(O)c1,-12.04,water
CC(=O)Nc1ccccc1O,-9.72,water
CC(=O)O,-4.81,water
CC(=O)OC(C)OC(C)=O,-3.08,water
CC(=O)OCCOC(C)=O,-4.45,water
CC(C)(C)C,4.39,water
CC(C)(C)O,-2.62,water
CC(C)[N+](=O)[O-],-1.25,water
CC(C)=O,-1.96,water
CC(C)Br,1.41,water
CC(C)C,4.21,water
CC(C)CC(C)(C)C,4.74,water
CC(C)CC(C)C,4.77,water
CC(C)Cl,1.64,water
CC(C)CO[N+](=O)[O-],-0.01,water
CC(C)I,1.43,water
CC(C)O,-2.87,water
CC(C)OC(C)C,1.36,water
CC(Cl)(Cl)Cl,1.64,water
CC(F)F,1.78,water
CC(N)=O,-7.82,water
CC(O)C(F)(F)F,-2.27,water
CC[N+](=O)[O-],-1.82,water
CC#N,-2.0,water
CC=CCC,3.23,water
CC=O,-1.61,water
Cc1ccc(Br)cc1,0.5,water
Cc1ccc(C(=O)N(C)C)cc1,-7.87,water
Cc1ccc(C)cc1,1.08,water
Cc1ccc(C)nc1,-2.83,water
Cc1ccc(N)cc1,-3.66,water
Cc1ccc(O)cc1,-4.25,water
Cc1cccc(C)c1,1.05,water
Cc1cccc(C)n1,-2.71,water
Cc1cccc(N)c1,-3.78,water
Cc1cccc(O)c1,-3.6,water
CC1CCCCC1,3.6,water
Cc1ccccc1,1.0,water
Cc1ccccc1[N+](=O)[O-],-1.7,water
Cc1ccccc1Br,-0.48,water
CC1CCCCC1C,3.47,water
Cc1ccccc1C,0.99,water
Cc1ccccc1Cl,0.74,water
Cc1ccccc1N,-3.67,water
Cc1ccccc1O,-3.98,water
Cc1ccccn1,-2.74,water
Cc1cccnc1,-2.88,water
Cc1ccnc(C)c1,-2.97,water
Cc1ccncc1,-3.05,water
Cc1ccncc1C,-3.33,water
Cc1cn(C)c(=O)[nH]c1=O,-8.51,water
Cc1cncc(C)c1,-2.95,water
Cc1cnccn1,-3.68,water
CCBr,1.19,water
CCC,3.85,water
CCC(=O)[O-],-0.76,water
CCC(=O)CC,-1.52,water
CCC(C)=O,-1.75,water
CCC(C)Cl,1.96,water
CCC[N+](=O)[O-],-1.45,water
CCC#N,-1.96,water
CCC=O,-1.55,water
CCc1ccccc1,1.09,water
CCc1ccncc1,-2.85,water
CCc1cnccn1,-3.62,water
CCCBr,1.33,water
CCCC,3.97,water
CCCC(=O)CCC,-1.04,water
CCCC(C)=O,-1.64,water
CCCC(C)C,4.41,water
CCCC(C)Cl,1.96,water
CCCC[N+](=O)[O-],-1.19,water
CCCC=O,-1.29,water
CCCCBr,1.48,water
CCCCC,4.22,water
CCCCC(=O)CCCC,-0.78,water
CCCCC(C)=O,-1.4,water
CCCCC=O,-1.14,water
CCCCCBr,1.81,water
CCCCCC,4.38,water
CCCCCC(=O)[O-],-0.66,water
CCCCCC(=O)OC,-0.6,water
CCCCCC(C)=O,-1.15,water
CCCCCCC,4.51,water
CCCCCCC(C)=O,-0.99,water
CCCCCCCC,4.78,water
CCCCCCCC(=O)OC,-0.15,water
CCCCCCCC=O,-0.4,water
CCCCCCCCO,-2.2,water
CCCCCCCO,-2.35,water
CCCCCCl,1.96,water
CCCCCCO,-2.47,water
CCCCCI,1.77,water
CCCCCN,-2.21,water
CCCCCO,-2.58,water
CCCCI,1.64,water
CCCCl,1.62,water
CCCCN,-2.4,water
CCCCO,-2.83,water
CCCCOC(=O)c1ccc(O)cc1,-6.83,water
CCCI,1.3,water
CCCl,1.26,water
CCCN,-2.5,water
CCCN(CCC)CCC,-49.01,water
CCCNCCC,-1.77,water
CCCO,-2.94,water
CCCOC(=O)c1ccc(O)cc1,-7.48,water
CCCOC(C)=O,-0.97,water
CCCOP(=O)(OCCC)OCCC,-4.21,water
CCCS,0.84,water
CCCSCCC,0.62,water
CCI,1.17,water
CCl,1.33,water
CCN,-2.61,water
CCNc1ccccc1,-2.73,water
CCNCC,-2.18,water
CCO,-3.12,water
CCOC(=O)c1ccc(O)cc1,-7.31,water
CCOC(C)=O,-1.21,water
CCOC(C)OCC,-1.39,water
CCOc1ccc(NC(C)=O)cc1,-9.02,water
CCOCC,0.13,water
CCOCCOCC,-1.65,water
CCOP(=O)(OCC)OCC,-5.91,water
CCS,0.59,water
CCSCC,0.46,water
CCSSCC,0.26,water
CF,1.67,water
CI,1.0,water
ClC(Cl)(Cl)Br,0.96,water
ClC(Cl)(Cl)C(Cl)(Cl)Cl,0.49,water
ClC(Cl)=C(Cl)Cl,1.94,water
ClC(Cl)Cl,0.82,water
ClC=C(Cl)Cl,1.5,water
ClC=CCl,0.72,water
Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-0.44,water
Clc1ccc(Cl)cc1,0.88,water
Clc1cccc(-c2ccccc2)c1Cl,-0.56,water
Clc1ccccc1,0.77,water
Clc1ccccc1-c1ccccc1Cl,-0.84,water
Clc1ccccc1Cl,0.53,water
ClCC(Cl)(Cl)Cl,0.74,water
ClCC(Cl)Cl,-0.06,water
ClCCBr,-0.06,water
ClCCl,0.53,water
ClCCOCCCl,-2.34,water
ClCCSCCCl,-2.03,water
CN,-2.67,water
CN(C)C,-1.34,water
CN(C)C(=O)Nc1ccccc1,-7.74,water
CN(C)c1ccccc1,-1.69,water
CN(C)N,-2.59,water
Cn1c(=O)c2c(ncn2C)n(C)c1=O,-10.75,water
CN1CCN(C)CC1,-5.69,water
CN1CCNCC1,-5.88,water
CN1CCOCC1,-4.45,water
Cn1cnc2c(N)ncnc21,-11.71,water
CNC,-2.4,water
CNc1ccccc1,-2.79,water
CNN,-3.42,water
CO,-3.22,water
COC,-0.03,water
COC(=O)c1ccc(O)cc1,-7.62,water
COC(=O)c1ccccc1,-2.02,water
COC(C)(C)C,-0.32,water
COC=O,-0.89,water
COc1ccc(C(=O)N(C)C)cc1,-9.12,water
COc1ccc(C(=O)O)cc1,-7.26,water
COc1ccc2cc(C(C)C(=O)O)ccc2c1,-8.32,water
COc1cccc(C(=O)O)c1,-7.04,water
COc1ccccc1,-0.56,water
COc1ccccc1C(=O)O,-8.43,water
COCCN,-4.66,water
COCCO,-4.88,water
COCCOC,-2.95,water
COCOC,-1.04,water
COP(=O)(OC)OC,-6.81,water
CS,0.65,water
CSC,0.35,water
CSc1ccccc1,-0.84,water
CSSC,0.06,water
FC(Cl)(Cl)Cl,2.71,water
FC(F)(Cl)C(F)(Cl)Cl,3.66,water
FC(F)(Cl)Cl,3.58,water
FC(F)(F)Br,3.68,water
FC(F)(F)C(Cl)Br,1.76,water
FC(F)(F)C(F)(F)C(F)(F)F,6.17,water
FC(F)(F)C(F)(F)F,5.83,water
FC(F)(F)c1cccc(C(F)(F)F)c1,2.96,water
FC(F)(F)CCl,1.95,water
FC(F)(F)F,5.05,water
FC(F)Cl,1.39,water
FC1(F)C(F)(F)C(F)(F)C1(F)F,5.32,water
Fc1ccccc1,1.11,water
FCCl,1.12,water
Ic1ccccc1,0.16,water
ICI,-0.6,water
N,-2.4,water
N#Cc1c(Cl)cccc1Cl,-3.33,water
N#Cc1cc(Br)c(O)c(Br)c1,-7.11,water
N#Cc1ccccc1,-2.21,water
NC(=O)c1ccccc1,-9.01,water
NC(=S)c1c(Cl)cccc1Cl,-8.92,water
NC(N)=O,-11.91,water
Nc1ccc([N+](=O)[O-])cc1,-7.56,water
Nc1ccc(N)c2c1C(=O)c1c(N)ccc(N)c1C2=O,-7.01,water
Nc1ccc(N=Nc2ccc([N+](=O)[O-])cc2)cc1,-9.31,water
Nc1ccc(Nc2ccccc2)c2c1C(=O)c1ccccc1C2=O,-5.51,water
Nc1cccc2c1C(=O)c1ccccc1C2=O,-6.11,water
Nc1ccccc1,-3.6,water
NCCN,-7.83,water
NN,-4.37,water
O,-4.42,water
O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-3.33,water
O=[N+]([O-])c1ccccc1,-2.23,water
O=[N+]([O-])OCCO[N+](=O)[O-],-3.81,water
O=C([O-])c1ccccc1,-1.93,water
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,-7.51,water
O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1,-3.79,water
O=C(O)CCC(=O)c1ccc(-c2ccccc2)cc1,-10.86,water
O=c1[nH]cc(Br)c(=O)[nH]1,-16.28,water
O=c1[nH]cc(C(F)(F)F)c(=O)[nH]1,-13.57,water
O=c1[nH]cc(Cl)c(=O)[nH]1,-15.85,water
O=c1[nH]cc(F)c(=O)[nH]1,-15.03,water
O=c1[nH]cc(I)c(=O)[nH]1,-16.83,water
O=c1cc(Cl)[nH]c(=O)[nH]1,-13.94,water
O=c1cc[nH]c(=O)[nH]1,-14.7,water
O=C1CCCC1,-2.79,water
O=C1NC(=O)c2ccccc21,-7.72,water
O=Cc1ccc(O)cc1,-8.59,water
O=Cc1cccc(O)c1,-7.62,water
O=Cc1ccccc1,-2.13,water
O=S1(=O)CCCC1,-6.72,water
OC(C(F)(F)F)C(F)(F)F,-1.88,water
Oc1ccc(Br)cc1,-5.24,water
OC1CCCC1,-3.6,water
Oc1ccccc1,-4.73,water
OCC(F)(F)F,-2.42,water
OCCO,-7.41,water
OO,-6.69,water
P,2.49,water
Sc1ccccc1,-0.66,water
C[N+](=O)[O-],-2.31,xylene
C1CCNCC1,-3.26,xylene
c1ccncc1,-3.23,xylene
C1COCCO1,-2.97,xylene
CC(=O)C(C)(C)C,-3.02,xylene
CC(=O)O,-2.19,xylene
CC(C)=O,-1.37,xylene
Cc1ccc(N)cc1,-5.28,xylene
Cc1ccc(O)cc1,-5.29,xylene
Cc1cccc(O)c1,-4.43,xylene
Cc1ccccc1,-3.17,xylene
Cc1ccccc1O,-5.36,xylene
CCC(=O)O,-2.83,xylene
CCC(C)=O,-2.34,xylene
CCCC(C)=O,-2.98,xylene
CCCCC(C)=O,-3.6,xylene
CCCCCC(=O)[O-],-3.51,xylene
CCCCCC(=O)OC,-4.37,xylene
CCCCCC(C)=O,-4.26,xylene
CCCCCCCC,-3.4,xylene
CCCCCCCO,-4.85,xylene
CCCCCCO,-3.96,xylene
CCCCCN,-2.81,xylene
CCCCCO,-2.83,xylene
CCCCO,-2.28,xylene
CCCN,-1.8,xylene
CCCNCCC,-3.46,xylene
CCCO,-1.68,xylene
CCCOC(C)=O,-2.98,xylene
CCN,-1.12,xylene
CCNCC,-2.04,xylene
CCO,-1.53,xylene
CCOC(C)=O,-2.37,xylene
CN,-1.31,xylene
CN(C)C,-0.74,xylene
CNC,-1.47,xylene
CO,0.16,xylene
Nc1ccccc1,-4.21,xylene
O,0.33,xylene
Oc1ccc(Br)cc1,-6.8,xylene
Oc1ccccc1,-4.94,xylene
